

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 11:18:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1937 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  029B                     	;# 
   158  029C                     	;# 
   159  029C                     	;# 
   160  029D                     	;# 
   161  029E                     	;# 
   162  029F                     	;# 
   163  0311                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0315                     	;# 
   170  0316                     	;# 
   171  0318                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  031C                     	;# 
   176  031C                     	;# 
   177  031D                     	;# 
   178  031E                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0791                     	;# 
   189  0792                     	;# 
   190  0793                     	;# 
   191  0794                     	;# 
   192  0795                     	;# 
   193  0798                     	;# 
   194  0799                     	;# 
   195  079A                     	;# 
   196  07A0                     	;# 
   197  07A1                     	;# 
   198  07A2                     	;# 
   199  07A3                     	;# 
   200  07A4                     	;# 
   201  07A5                     	;# 
   202  07A6                     	;# 
   203  07A7                     	;# 
   204  07A8                     	;# 
   205  07A9                     	;# 
   206  07AA                     	;# 
   207  07AB                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219  04CE                     _IRCF3	set	1230
   220  04CD                     _IRCF2	set	1229
   221  04CC                     _IRCF1	set	1228
   222  04CB                     _IRCF0	set	1227
   223  0190                     _ANSELE	set	400
   224  018D                     _ANSELB	set	397
   225  018C                     _ANSELA	set	396
   226                           
   227                           ; #config settings
   228  0000                     
   229                           	psect	cinit
   230  07FD                     start_initialization:	
   231  07FD                     __initialization:	
   232  07FD                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FD                     __end_of__initialization:	
   236  07FD  0020               	movlb	0
   237  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:	
   241  0070                     ?_delay_ms:	
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     delay_ms@dat:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 2 bytes @ 0x0
   250  0070                     	ds	2
   251  0072                     ??_delay_ms:	
   252                           
   253                           ; 1 bytes @ 0x2
   254  0072                     	ds	1
   255  0073                     delay_ms@i:	
   256                           
   257                           ; 2 bytes @ 0x3
   258  0073                     	ds	2
   259  0075                     ??_main:	
   260                           
   261                           ; 1 bytes @ 0x5
   262  0075                     	ds	1
   263                           
   264                           	psect	maintext
   265  07E4                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 39 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B1F/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   285 ;;      Params:         0       0       0       0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0       0       0       0
   287 ;;      Temps:          1       0       0       0       0       0       0       0
   288 ;;      Totals:         1       0       0       0       0       0       0       0
   289 ;;Total ram usage:        1 bytes
   290 ;; Hardware stack levels required when called:    1
   291 ;; This function calls:
   292 ;;		_delay_ms
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  07E4                     _main:	
   301                           
   302                           ;main.c: 41: _delay((unsigned long)((10)*(32000000/4000.0)));
   303                           
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   306  07E4  3068               	movlw	104
   307  07E5  00F5               	movwf	??_main
   308  07E6  30E4               	movlw	228
   309  07E7                     u37:	
   310  07E7  0B89               	decfsz	9,f
   311  07E8  2FE7               	goto	u37
   312  07E9  0BF5               	decfsz	??_main,f
   313  07EA  2FE7               	goto	u37
   314  07EB  3200               	nop2
   315                           
   316                           ;main.c: 43: IRCF0 = 0;
   317  07EC  0021               	movlb	1	; select bank1
   318  07ED  1199               	bcf	25,3	;volatile
   319                           
   320                           ;main.c: 44: IRCF1 = 1;
   321  07EE  1619               	bsf	25,4	;volatile
   322                           
   323                           ;main.c: 45: IRCF2 = 1;
   324  07EF  1699               	bsf	25,5	;volatile
   325                           
   326                           ;main.c: 46: IRCF3 = 1;
   327  07F0  1719               	bsf	25,6	;volatile
   328                           
   329                           ;main.c: 48: ANSELA = 0x00;
   330  07F1  0023               	movlb	3	; select bank3
   331  07F2  018C               	clrf	12	;volatile
   332                           
   333                           ;main.c: 49: ANSELB = 0x00;
   334  07F3  018D               	clrf	13	;volatile
   335                           
   336                           ;main.c: 50: ANSELE = 0x00;
   337  07F4  0190               	clrf	16	;volatile
   338                           
   339                           ;main.c: 51: delay_ms(10);
   340  07F5  300A               	movlw	10
   341  07F6  00F0               	movwf	delay_ms@dat
   342  07F7  3000               	movlw	0
   343  07F8  00F1               	movwf	delay_ms@dat+1
   344  07F9  3187  27CD  3187   	fcall	_delay_ms
   345  07FC                     l27:	
   346                           ;main.c: 53: while(1)
   347                           
   348                           
   349                           ;main.c: 54: {
   350  07FC  2FFC               	goto	l27
   351  07FD                     __end_of_main:	
   352                           
   353                           	psect	text1
   354  07CD                     __ptext1:	
   355 ;; *************** function _delay_ms *****************
   356 ;; Defined at:
   357 ;;		line 2 in file "func1.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;  dat             2    0[COMMON] unsigned int 
   360 ;; Auto vars:     Size  Location     Type
   361 ;;  i               2    3[COMMON] unsigned int 
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   371 ;;      Params:         2       0       0       0       0       0       0       0
   372 ;;      Locals:         2       0       0       0       0       0       0       0
   373 ;;      Temps:          1       0       0       0       0       0       0       0
   374 ;;      Totals:         5       0       0       0       0       0       0       0
   375 ;;Total ram usage:        5 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _delay_ms
   386  07CD                     _delay_ms:	
   387                           
   388                           ;func1.c: 4: unsigned int i;
   389                           ;func1.c: 5: for (i = 0; i < dat; i++)
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _delay_ms: [wreg+status,2]
   393  07CD  01F3               	clrf	delay_ms@i
   394  07CE  01F4               	clrf	delay_ms@i+1
   395  07CF                     l19:	
   396  07CF  0871               	movf	delay_ms@dat+1,w
   397  07D0  0274               	subwf	delay_ms@i+1,w
   398  07D1  1D03               	skipz
   399  07D2  2FD5               	goto	u25
   400  07D3  0870               	movf	delay_ms@dat,w
   401  07D4  0273               	subwf	delay_ms@i,w
   402  07D5                     u25:	
   403  07D5  1803               	btfsc	3,0
   404  07D6  0008               	return
   405                           
   406                           ;func1.c: 6: {
   407                           ;func1.c: 7: _delay((unsigned long)((1)*(32000000/4000.0)));
   408  07D7  300B               	movlw	11
   409  07D8  00F2               	movwf	??_delay_ms
   410  07D9  3062               	movlw	98
   411  07DA                     u47:	
   412  07DA  0B89               	decfsz	9,f
   413  07DB  2FDA               	goto	u47
   414  07DC  0BF2               	decfsz	??_delay_ms,f
   415  07DD  2FDA               	goto	u47
   416  07DE  3200               	nop2
   417  07DF  3001               	movlw	1
   418  07E0  07F3               	addwf	delay_ms@i,f
   419  07E1  3000               	movlw	0
   420  07E2  3DF4               	addwfc	delay_ms@i+1,f
   421  07E3  2FCF               	goto	l19
   422  07E4                     __end_of_delay_ms:	
   423  007E                     btemp	set	126	;btemp
   424  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     122
                                              5 COMMON     1     1      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Aug 30 11:18:01 2017

             __CFG_CP$ON 0000                       l19 07CF                       l27 07FC  
                     u25 07D5                       u37 07E7                       u47 07DA  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 07E4  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE           __CFG_FCMEN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0075                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELE 0190         __end_of_delay_ms 07E4  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000               __pmaintext 07E4  
              ?_delay_ms 0070                  __ptext1 07CD               ??_delay_ms 0072  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000      start_initialization 07FD  
              ___latbits 0002        __size_of_delay_ms 0017                delay_ms@i 0073  
               _delay_ms 07CD            __size_of_main 0019              delay_ms@dat 0070  
      __CFG_CLKOUTEN$OFF 0000  
